ARRAY_SIZE,FUNC_0
CAP_SYS_RAWIO,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
GFP_KERNEL,VAR_4
capable,FUNC_1
dev_get_drvdata,FUNC_2
kfree,FUNC_3
kstrndup,FUNC_4
match_string,FUNC_5
memchr,FUNC_6
msc_buffer_unassign,FUNC_7
msc_buffer_unlocked_free_unless_used,FUNC_8
msc_mode,VAR_5
msu_buffer_get,FUNC_9
msu_buffer_put,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
stub1,FUNC_13
mode_store,FUNC_14
dev,VAR_6
attr,VAR_7
buf,VAR_8
size,VAR_9
mbuf,VAR_10
msc,VAR_11
len,VAR_12
cp,VAR_13
mode,VAR_14
i,VAR_15
ret,VAR_16
mbuf_priv,VAR_17
