EBUSY,VAR_0
ENOTSUPP,VAR_1
MSC_EN,VAR_2
MSC_LEN,VAR_3
MSC_MODE,VAR_4
MSC_MODE_MULTI,VAR_5
MSC_MODE_SINGLE,VAR_6
MSC_RD_HDR_OVRD,VAR_7
MSC_WRAPEN,VAR_8
PAGE_SHIFT,VAR_9
REG_MSU_MSC0BAR,VAR_10
REG_MSU_MSC0CTL,VAR_11
REG_MSU_MSC0SIZE,VAR_12
WIN_INUSE,VAR_13
WIN_READY,VAR_14
__ffs,FUNC_0
intel_th_msu_init,FUNC_1
intel_th_trace_enable,FUNC_2
ioread32,FUNC_3
iowrite32,FUNC_4
lockdep_assert_held,FUNC_5
msc_buffer_clear_hw_header,FUNC_6
msc_win_set_lockout,FUNC_7
stub1,FUNC_8
msc_configure,FUNC_9
msc,VAR_15
reg,VAR_16
