CTS_ACTION_CONTROL_SET_STATE,FUNC_0
CTS_ACTION_CONTROL_TRIGGER,VAR_0
CTS_EVENT_ENABLE_IF_ANYTHING,VAR_1
CTS_STATE_IDLE,VAR_2
EBUSY,VAR_3
GTH_NONE,VAR_4
REG_CTS_C0S0_ACT,VAR_5
REG_CTS_C0S0_EN,VAR_6
REG_GTH_DESTOVR,VAR_7
REG_GTH_SCR,VAR_8
REG_GTH_SCR2,VAR_9
REG_GTH_SCRPD0,VAR_10
REG_GTH_SWDEST0,VAR_11
SCRPD_DEBUGGER_IN_USE,VAR_12
SCRPD_STH_IS_ENABLED,VAR_13
SCRPD_TRIGGER_IS_ENABLED,VAR_14
TH_OUTPUT_PARM,FUNC_1
gth_output_parm_get,FUNC_2
gth_output_set,FUNC_3
gth_smcfreq_set,FUNC_4
ioread32,FUNC_5
iowrite32,FUNC_6
intel_th_gth_reset,FUNC_7
gth,VAR_15
reg,VAR_16
port,VAR_17
i,VAR_18
