CACHE_EXT_MODIFIER,VAR_0
CACHE_SIGNATURE,VAR_1
CE_REMOVE,VAR_2
G_CHECKSUM_SHA1,VAR_3
TRUE,VAR_4
ce_flush,FUNC_0
ce_write,FUNC_1
ce_write_entry2,FUNC_2
g_checksum_free,FUNC_3
g_checksum_new,FUNC_4
g_string_free,FUNC_5
g_string_new,FUNC_6
htonl,FUNC_7
memset,FUNC_8
modifiers_to_string,FUNC_9
seaf_fstat,FUNC_10
write_index_ext_header,FUNC_11
write_index,FUNC_12
istate,VAR_5
newfd,VAR_6
info,VAR_7
hdr,VAR_8
i,VAR_9
removed,VAR_10
extended,VAR_11
cache,VAR_12
entries,VAR_13
st,VAR_14
ret,VAR_15
ce,VAR_16
buf,VAR_17
err,VAR_18
