ENOENT,VAR_0
MAP_FAILED,VAR_1
MAP_PRIVATE,VAR_2
O_BINARY,VAR_3
O_RDONLY,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
alloc_index,FUNC_0
close,FUNC_1
convert_from_disk,FUNC_2
convert_from_disk2,FUNC_3
errno,VAR_7
g_critical,FUNC_4
mmap,FUNC_5
munmap,FUNC_6
ntohl,FUNC_7
ondisk_ce_size,FUNC_8
ondisk_ce_size2,FUNC_9
read_index_extension,FUNC_10
seaf_fstat,FUNC_11
seaf_util_open,FUNC_12
set_index_entry,FUNC_13
verify_hdr,FUNC_14
read_index_from,FUNC_15
istate,VAR_8
path,VAR_9
repo_version,VAR_10
fd,VAR_11
i,VAR_12
st,VAR_13
src_offset,VAR_14
hdr,VAR_15
mm,VAR_16
mmap_size,VAR_17
disk_ce,VAR_18
disk_ce2,VAR_19
ce,VAR_20
exthdr,VAR_21
name,VAR_22
size,VAR_23
