ABS,FUNC_0
ADD_CACHE_OK_TO_ADD,VAR_0
ADD_CACHE_OK_TO_REPLACE,VAR_1
CE_ADDED,VAR_2
CE_MATCH_IGNORE_SKIP_WORKTREE,VAR_3
CE_MATCH_IGNORE_VALID,VAR_4
CE_MATCH_RACY_IS_DIRTY,VAR_5
FALSE,VAR_6
S_ISDIR,FUNC_1
S_ISLNK,FUNC_2
S_ISREG,FUNC_3
TRUE,VAR_7
add_index_entry,FUNC_4
cache_entry_size,FUNC_5
calloc,FUNC_6
ce_namelen,FUNC_7
ce_stage,FUNC_8
create_ce_mode,FUNC_9
fill_stat_cache_info,FUNC_10
free,FUNC_11
g_strdup,FUNC_12
ie_match_stat,FUNC_13
index_name_exists,FUNC_14
memcmp,FUNC_15
memcpy,FUNC_16
remove_file_from_index,FUNC_17
seaf_warning,FUNC_18
strlen,FUNC_19
add_to_index,FUNC_20
repo_id,VAR_8
version,VAR_9
istate,VAR_10
path,VAR_11
full_path,VAR_12
st,VAR_13
flags,VAR_14
crypt,VAR_15
index_cb,VAR_16
modifier,VAR_17
added,VAR_18
size,VAR_19
namelen,VAR_20
st_mode,VAR_21
ce,VAR_22
alias,VAR_23
sha1,VAR_24
ce_option,VAR_25
add_option,VAR_26
