CLSCTX_INPROC_SERVER,VAR_0
CLSIDFromString,FUNC_0
CLSID_StdComponentCategoriesMgr,VAR_1
CoCreateInstance,FUNC_1
ICatInformation_EnumClassesOfCategories,FUNC_2
ICatInformation_Release,FUNC_3
IEnumGUID_Next,FUNC_4
IEnumGUID_Release,FUNC_5
IID_ICatInformation,VAR_2
IsEqualGUID,FUNC_6
OleInitialize,FUNC_7
OleUninitialize,FUNC_8
S_FALSE,VAR_3
S_OK,VAR_4
ok,FUNC_9
ok_ole_success,FUNC_10
register_testentry,FUNC_11
skip,FUNC_12
unregister_testentry,FUNC_13
do_enum,FUNC_14
hr,VAR_5
rclsid,VAR_6
pICat,VAR_7
the_guid,VAR_8
the_cat,VAR_9
wanted_guid,VAR_10
fetched,VAR_11
szCatID,VAR_12
szGuid,VAR_13
pIEnum,VAR_14
