FALSE,VAR_0
IORecordProgressBackbuffer,FUNC_0
TRUE,VAR_1
gc_acquired,VAR_2
gc_enabled,VAR_3
gc_graphics_boot,VAR_4
kDataAlpha,VAR_5
kDataBack,VAR_6
kProgressBarHeight,VAR_7
kProgressBarWidth,VAR_8
kProgressMeterKernel,VAR_9
kProgressMeterOff,VAR_10
kProgressMeterUser,VAR_11
kSave,VAR_12
kalloc,FUNC_1
kfree,FUNC_2
simple_lock,FUNC_3
simple_unlock,FUNC_4
splhigh,FUNC_5
splx,FUNC_6
vc_draw_progress_meter,FUNC_7
vc_progress_lock,VAR_13
vc_progress_white,VAR_14
vc_progressmeter_backbuffer,VAR_15
vc_progressmeter_drawn,VAR_16
vc_progressmeter_enable,VAR_17
vc_uiscale,VAR_18
internal_enable_progressmeter,FUNC_8
new_value,VAR_19
s,VAR_20
new_buffer,VAR_21
stashBackbuffer,VAR_22
