ATTR_NONE,VAR_0
COLOR_CODE_SET,FUNC_0
COLOR_FOREGROUND,VAR_1
FALSE,VAR_2
TRUE,VAR_3
VCPUTC_LOCK_LOCK,FUNC_1
VCPUTC_LOCK_UNLOCK,FUNC_2
console_is_serial,FUNC_3
disableConsoleOutput,VAR_4
gc_buffer_attributes,VAR_5
gc_buffer_characters,VAR_6
gc_buffer_colorcodes,VAR_7
gc_buffer_columns,VAR_8
gc_buffer_rows,VAR_9
gc_buffer_size,VAR_10
gc_buffer_tab_stops,VAR_11
gc_enabled,VAR_12
gc_ops,VAR_13
gc_reset_screen,FUNC_4
gc_x,VAR_14
gc_y,VAR_15
kalloc,FUNC_5
kfree,FUNC_6
memset,FUNC_7
splhigh,FUNC_8
splx,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
vinfo,VAR_16
vm_initialized,VAR_17
gc_enable,FUNC_14
enable,VAR_18
buffer_attributes,VAR_19
buffer_characters,VAR_20
buffer_colorcodes,VAR_21
buffer_tab_stops,VAR_22
buffer_columns,VAR_23
buffer_rows,VAR_24
buffer_size,VAR_25
s,VAR_26
