FALSE,VAR_0
TRUE,VAR_1
_cnputs,FUNC_0
console_restore_interrupts_state,FUNC_1
console_ring,VAR_2
console_ring_lock_init,FUNC_2
console_ring_put,FUNC_3
console_ring_space,FUNC_4
console_ring_try_empty,FUNC_5
console_suspended,VAR_3
cpu_buffer_put,FUNC_6
cpu_buffer_size,FUNC_7
current_cpu_datap,FUNC_8
ml_set_interrupts_enabled,FUNC_9
mp_disable_preemption,FUNC_10
mp_enable_preemption,FUNC_11
simple_lock_try_lock_loop,FUNC_12
simple_unlock,FUNC_13
cnputc,FUNC_14
c,VAR_4
cbp,VAR_5
cpu_data_p,VAR_6
state,VAR_7
needs_print,VAR_8
cp,VAR_9
