FALSE,VAR_0
VCPUTC_LOCK_LOCK,FUNC_0
VCPUTC_LOCK_UNLOCK,FUNC_1
console_is_serial,FUNC_2
disableConsoleOutput,VAR_1
gc_enabled,VAR_2
gc_paused_progress,VAR_3
simple_lock,FUNC_3
simple_unlock,FUNC_4
splhigh,FUNC_5
splx,FUNC_6
thread_call_enter_delayed,FUNC_7
vc_progress_call,VAR_4
vc_progress_deadline,VAR_5
vc_progress_enable,VAR_6
vc_progress_lock,VAR_7
vc_progress_withmeter,VAR_8
vc_progressmeter_call,VAR_9
vc_progressmeter_deadline,VAR_10
gc_pause,FUNC_8
pause,VAR_11
graphics_now,VAR_12
s,VAR_13
