FALSE,VAR_0
MAX_INT_DISABLED_FLUSH_SIZE,VAR_1
MAX_TOTAL_FLUSH_SIZE,VAR_2
MIN,FUNC_0
_cnputs,FUNC_1
console_output,VAR_3
console_restore_interrupts_state,FUNC_2
console_ring,VAR_4
console_suspended,VAR_5
delay,FUNC_3
handle_pending_TLB_flushes,FUNC_4
hw_atomic_add,FUNC_5
hw_atomic_sub,FUNC_6
kernel_debugger_entry_count,VAR_6
ml_get_interrupts_enabled,FUNC_7
ml_set_interrupts_enabled,FUNC_8
simple_lock_try,FUNC_9
simple_lock_try_lock_loop,FUNC_10
simple_unlock,FUNC_11
console_ring_try_empty,FUNC_12
handle_tlb_flushes,VAR_7
nchars_out,VAR_8
total_chars_out,VAR_9
size_before_wrap,VAR_10
state,VAR_11
