ATTR_BOLD,VAR_0
ATTR_NONE,VAR_1
ATTR_REVERSE,VAR_2
ATTR_UNDER,VAR_3
COLOR_BACKGROUND,VAR_4
COLOR_FOREGROUND,VAR_5
ESgotpars,VAR_6
ESnormal,VAR_7
FALSE,VAR_8
TRUE,VAR_9
gc_attr,VAR_10
gc_clear_line,FUNC_0
gc_clear_screen,FUNC_1
gc_hanging_cursor,VAR_11
gc_numpars,VAR_12
gc_paint_char,FUNC_2
gc_par,VAR_13
gc_putc_normal,FUNC_3
gc_relative_origin,VAR_14
gc_scrreg_bottom,VAR_15
gc_scrreg_top,VAR_16
gc_set_tab_stop,FUNC_4
gc_update_color,FUNC_5
gc_vt100state,VAR_17
gc_x,VAR_18
gc_y,VAR_19
vinfo,VAR_20
gc_putc_gotpars,FUNC_6
ch,VAR_21
i,VAR_22
