EAGAIN,VAR_0
EINVAL,VAR_1
GFP_KERNEL,VAR_2
PAGE_MASK,VAR_3
PAGE_SIZE,VAR_4
PIPE_BUFFERS,VAR_5
SPLICE_F_NONBLOCK,VAR_6
WARN_ONCE,FUNC_0
buffer_pipe_buf_ops,VAR_7
buffer_spd_release,VAR_8
kfree,FUNC_1
kzalloc,FUNC_2
memset,FUNC_3
ring_buffer_alloc_read_page,FUNC_4
ring_buffer_entries_cpu,FUNC_5
ring_buffer_free_read_page,FUNC_6
ring_buffer_page_len,FUNC_7
ring_buffer_read_page,FUNC_8
splice_to_pipe,FUNC_9
virt_to_page,FUNC_10
tracing_buffers_splice_read,FUNC_11
file,VAR_9
ppos,VAR_10
pipe,VAR_11
len,VAR_12
flags,VAR_13
info,VAR_14
partial,VAR_15
pages,VAR_16
spd,VAR_17
ref,VAR_18
entries,VAR_19
size,VAR_20
i,VAR_21
ret,VAR_22
page,VAR_23
r,VAR_24
