ENODEV,VAR_0
ENOMEM,VAR_1
TRACE_EVENT_FL_KABI_PRINT_FMT,VAR_2
atomic_set,FUNC_0
kfree,FUNC_1
kprobe_event_define_fields,VAR_3
kretprobe_event_define_fields,VAR_4
pr_info,FUNC_2
print_kprobe_event,VAR_5
print_kretprobe_event,VAR_6
probe_event_disable,VAR_7
probe_event_enable,VAR_8
probe_event_raw_init,VAR_9
probe_profile_disable,VAR_10
probe_profile_enable,VAR_11
register_ftrace_event,FUNC_3
set_print_fmt,FUNC_4
trace_add_event_call,FUNC_5
trace_probe_is_return,FUNC_6
unregister_ftrace_event,FUNC_7
register_probe_event,FUNC_8
tp,VAR_12
call,VAR_13
ret,VAR_14
