TRACE_GRAPH_INDENT,VAR_0
TRACE_GRAPH_PRINT_DURATION,VAR_1
TRACE_ITER_SYM_MASK,VAR_2
TRACE_TYPE_HANDLED,VAR_3
TRACE_TYPE_PARTIAL_LINE,VAR_4
TRACE_TYPE_UNHANDLED,VAR_5
ftrace_find_event,FUNC_0
per_cpu_ptr,FUNC_1
print_graph_overhead,FUNC_2
print_graph_prologue,FUNC_3
stub1,FUNC_4
trace_flags,VAR_6
trace_print_bprintk_msg_only,FUNC_5
trace_print_printk_msg_only,FUNC_6
trace_seq_printf,FUNC_7
print_graph_comment,FUNC_8
s,VAR_7
ent,VAR_8
iter,VAR_9
flags,VAR_10
sym_flags,VAR_11
data,VAR_12
event,VAR_13
depth,VAR_14
ret,VAR_15
i,VAR_16
