TRACE_GRAPH_ENT,VAR_0
TRACE_GRAPH_PRINT_ABS_TIME,VAR_1
TRACE_GRAPH_PRINT_CPU,VAR_2
TRACE_GRAPH_PRINT_DURATION,VAR_3
TRACE_GRAPH_PRINT_PROC,VAR_4
TRACE_TYPE_HANDLED,VAR_5
TRACE_TYPE_PARTIAL_LINE,VAR_6
TRACE_TYPE_UNHANDLED,VAR_7
__irqentry_text_end,VAR_8
__irqentry_text_start,VAR_9
print_graph_abs_time,FUNC_0
print_graph_cpu,FUNC_1
print_graph_overhead,FUNC_2
print_graph_proc,FUNC_3
trace_seq_printf,FUNC_4
print_graph_irq,FUNC_5
iter,VAR_10
addr,VAR_11
type,VAR_12
cpu,VAR_13
pid,VAR_14
flags,VAR_15
ret,VAR_16
s,VAR_17
