EINVAL,VAR_0
ENOMEM,VAR_1
FETCH_MTD_deref,VAR_2
FETCH_MTD_memory,VAR_3
FETCH_MTD_reg,VAR_4
FETCH_MTD_symbol,VAR_5
GFP_KERNEL,VAR_6
alloc_symbol_cache,FUNC_0
find_fetch_type,FUNC_1
isdigit,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
parse_probe_vars,FUNC_5
pr_info,FUNC_6
regs_query_register_offset,FUNC_7
split_symbol_offset,FUNC_8
strchr,FUNC_9
strict_strtol,FUNC_10
strict_strtoul,FUNC_11
strrchr,FUNC_12
__parse_probe_arg,FUNC_13
arg,VAR_7
t,VAR_8
f,VAR_9
is_return,VAR_10
ret,VAR_11
param,VAR_12
offset,VAR_13
tmp,VAR_14
dprm,VAR_15
t2,VAR_16
