EINVAL,VAR_0
FILT_ERR_INVALID_OP,VAR_1
FILT_ERR_OPERAND_TOO_LONG,VAR_2
FILT_ERR_UNBALANCED_PAREN,VAR_3
OP_NONE,VAR_4
OP_OPEN_PAREN,VAR_5
append_operand_char,FUNC_0
clear_operand_string,FUNC_1
curr_operand,FUNC_2
filter_opstack_empty,FUNC_3
filter_opstack_pop,FUNC_4
filter_opstack_push,FUNC_5
filter_opstack_top,FUNC_6
infix_get_op,FUNC_7
infix_next,FUNC_8
is_op_char,FUNC_9
is_precedence_lower,FUNC_10
isspace,FUNC_11
parse_error,FUNC_12
postfix_append_op,FUNC_13
postfix_append_operand,FUNC_14
strlen,FUNC_15
filter_parse,FUNC_16
ps,VAR_6
in_string,VAR_7
op,VAR_8
top_op,VAR_9
ch,VAR_10
