EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
TRACE_FILE_LAT_FMT,VAR_4
TRACE_FILE_TIME_IN_NS,VAR_5
TRACE_ITER_LATENCY_FMT,VAR_6
TRACE_PIPE_ALL_CPU,VAR_7
alloc_cpumask_var,FUNC_0
cpumask_empty,FUNC_1
cpumask_set_cpu,FUNC_2
cpumask_setall,FUNC_3
cpumask_test_cpu,FUNC_4
current_trace,VAR_8
global_trace,VAR_9
kfree,FUNC_5
kmalloc,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
stub1,FUNC_11
trace_clock_id,VAR_10
trace_clocks,VAR_11
trace_flags,VAR_12
trace_types_lock,VAR_13
tracing_disabled,VAR_14
tracing_reader_cpumask,VAR_15
tracing_open_pipe,FUNC_12
inode,VAR_16
filp,VAR_17
cpu_file,VAR_18
iter,VAR_19
ret,VAR_20
