TRACE_HW_BRANCHES,VAR_0
atomic_dec,FUNC_0
atomic_inc_return,FUNC_1
event_hw_branch,VAR_1
filter_check_discard,FUNC_2
hw_branch_trace,VAR_2
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
raw_smp_processor_id,FUNC_5
ring_buffer_event_data,FUNC_6
trace_buffer_lock_reserve,FUNC_7
trace_buffer_unlock_commit,FUNC_8
trace_hw_branches_enabled,VAR_3
tracing_generic_entry_update,FUNC_9
unlikely,FUNC_10
trace_hw_branch,FUNC_11
from,VAR_4
to,VAR_5
call,VAR_6
tr,VAR_7
event,VAR_8
buf,VAR_9
entry,VAR_10
irq1,VAR_11
cpu,VAR_12
