EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
KPROBE_EVENT_SYSTEM,VAR_4
MAX_EVENT_NAME_LEN,VAR_5
MAX_TRACE_ARGS,VAR_6
PTR_ERR,FUNC_1
alloc_trace_probe,FUNC_2
conflict_field_name,FUNC_3
find_trace_probe,FUNC_4
free_trace_probe,FUNC_5
is_good_name,FUNC_6
isdigit,FUNC_7
kstrdup,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
parse_probe_arg,FUNC_11
pr_info,FUNC_12
probe_lock,VAR_7
register_trace_probe,FUNC_13
snprintf,FUNC_14
split_symbol_offset,FUNC_15
strchr,FUNC_16
strict_strtoul,FUNC_17
strlen,FUNC_18
unregister_trace_probe,FUNC_19
create_trace_probe,FUNC_20
argc,VAR_8
argv,VAR_9
tp,VAR_10
i,VAR_11
ret,VAR_12
is_return,VAR_13
is_delete,VAR_14
symbol,VAR_15
event,VAR_16
group,VAR_17
arg,VAR_18
offset,VAR_19
addr,VAR_20
buf,VAR_21
