ACCESS_ONCE,FUNC_0
EAGAIN,VAR_0
EBUSY,VAR_1
PTR_ERR,FUNC_1
RB_WARN_ON,FUNC_2
__rb_reserve_next,FUNC_3
barrier,FUNC_4
likely,FUNC_5
local_dec,FUNC_6
rb_add_time_stamp,FUNC_7
rb_calculate_event_length,FUNC_8
rb_commit_index,FUNC_9
rb_end_commit,FUNC_10
rb_event_is_commit,FUNC_11
rb_page_write,FUNC_12
rb_start_commit,FUNC_13
rb_time_stamp,FUNC_14
test_time_stamp,FUNC_15
unlikely,FUNC_16
rb_reserve_next_event,FUNC_17
buffer,VAR_2
cpu_buffer,VAR_3
length,VAR_4
event,VAR_5
ts,VAR_6
delta,VAR_7
commit,VAR_8
nr_loops,VAR_9
diff,VAR_10
