EFAULT,VAR_0
GFP_KERNEL,VAR_1
PIPE_BUFFERS,VAR_2
__free_page,FUNC_0
alloc_page,FUNC_1
current_trace,VAR_3
find_next_entry_inc,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
page_address,FUNC_5
splice_to_pipe,FUNC_6
stub1,FUNC_7
trace_event_read_lock,FUNC_8
trace_event_read_unlock,FUNC_9
trace_seq_init,FUNC_10
trace_seq_to_buffer,FUNC_11
trace_types_lock,VAR_4
tracing_fill_pipe_page,FUNC_12
tracing_pipe_buf_ops,VAR_5
tracing_spd_release_pipe,VAR_6
tracing_wait_pipe,FUNC_13
unlikely,FUNC_14
tracing_splice_read_pipe,FUNC_15
filp,VAR_7
ppos,VAR_8
pipe,VAR_9
len,VAR_10
flags,VAR_11
pages,VAR_12
partial,VAR_13
iter,VAR_14
spd,VAR_15
old_tracer,VAR_16
ret,VAR_17
rem,VAR_18
i,VAR_19
