ConvertToLiveSize,FUNC_0
DWrite_GetFontStream,FUNC_1
FT_Done_Face,FUNC_2
FT_New_Face,FUNC_3
FT_New_Memory_Face,FUNC_4
FT_OPEN_STREAM,VAR_0
FT_Open_Face,FUNC_5
FT_Select_Charmap,FUNC_6
FT_Set_Pixel_Sizes,FUNC_7
STYLE_DOUBLEWIDTH,VAR_1
STYLE_HALFWIDTH,VAR_2
VLC_SUCCESS,VAR_3
asprintf,FUNC_8
atoi,FUNC_9
free,FUNC_10
ft_encoding_unicode,VAR_4
memcmp,FUNC_11
msg_Err,FUNC_12
vlc_dictionary_insert,FUNC_13
vlc_dictionary_value_for_key,FUNC_14
LoadFace,FUNC_15
p_filter,VAR_5
psz_fontfile,VAR_6
i_idx,VAR_7
p_style,VAR_8
p_sys,VAR_9
psz_key,VAR_10
i_font_size,VAR_11
i_font_width,VAR_12
p_face,VAR_13
i_attach,VAR_14
p_attach,VAR_15
