FreeLines,FUNC_0
IsWhitespaceAt,FUNC_1
LayoutLine,FUNC_2
ReleaseGlyphBitMaps,FUNC_3
STYLE_WRAP_DEFAULT,VAR_0
STYLE_WRAP_NONE,VAR_1
VLC_EGENERIC,VAR_2
VLC_SUCCESS,VAR_3
msg_Dbg,FUNC_4
msg_Err,FUNC_5
LayoutParagraph,FUNC_6
p_filter,VAR_4
p_paragraph,VAR_5
i_max_width,VAR_6
i_max_advance_x,VAR_7
b_grid,VAR_8
b_balance,VAR_9
pp_lines,VAR_10
i_line_start,VAR_11
i_width,VAR_12
i_preferred_width,VAR_13
i_total_width,VAR_14
i_last_space_width,VAR_15
i_last_space,VAR_16
p_first_line,VAR_17
pp_line,VAR_18
i,VAR_19
i,VAR_20
i_line_count,VAR_21
i,VAR_22
p_rubyseq,VAR_23
i_advance,VAR_24
i_advanceruby,VAR_25
p_run,VAR_26
i_advance_x,VAR_27
i_newline_start,VAR_28
i,VAR_29
