BBoxEnlarge,FUNC_0
BBoxInit,FUNC_1
BuildParagraph,FUNC_2
FreeLine,FUNC_3
FreeLines,FUNC_4
FreeParagraph,FUNC_5
LayoutParagraph,FUNC_6
LayoutRubyText,FUNC_7
VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_SUCCESS,VAR_2
LayoutTextBlock,FUNC_8
p_filter,VAR_3
p_textblock,VAR_4
pp_lines,VAR_5
p_bbox,VAR_6
pi_max_face_height,VAR_7
p_first_line,VAR_8
pp_line,VAR_9
i_paragraph_start,VAR_10
i_total_height,VAR_11
i_max_advance_x,VAR_12
i_max_face_height,VAR_13
p_prev,VAR_14
i,VAR_15
i,VAR_16
p_paragraph,VAR_17
p_todelete,VAR_18
p_next,VAR_19
i_base_line,VAR_20
bbox,VAR_21
p_line,VAR_22
