FB_LIST_ATTACHMENTS,VAR_0
FB_LIST_DEFAULT,VAR_1
FT_Get_Char_Index,FUNC_0
File_Select,FUNC_1
GetBestFont,FUNC_2
GetFace,FUNC_3
SYSTEM_DEFAULT_FAMILY,VAR_2
SYSTEM_DEFAULT_FONT_FILE,VAR_3
SearchFallbacks,FUNC_4
strdup,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
vlc_dictionary_value_for_key,FUNC_10
Generic_Select,FUNC_11
p_filter,VAR_4
psz_family,VAR_5
b_bold,VAR_6
b_italic,VAR_7
i_idx,VAR_8
codepoint,VAR_9
p_sys,VAR_10
p_family,VAR_11
p_fallbacks,VAR_12
p_temp,VAR_13
p_face,VAR_14
p_font,VAR_15
