APR_ENOENT,VAR_0
APR_FINFO_LINK,VAR_1
APR_FINFO_MTIME,VAR_2
APR_FINFO_NAME,VAR_3
APR_FINFO_SIZE,VAR_4
APR_FINFO_TYPE,VAR_5
APR_STATUS_IS_ENOENT,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_NO_ERROR,VAR_6
SVN__APR_STATUS_IS_ENOTDIR,FUNC_3
TRUE,VAR_7
_,FUNC_4
entry_name_to_utf8,FUNC_5
map_apr_finfo_to_node_kind,FUNC_6
strcmp,FUNC_7
svn_dirent_basename,FUNC_8
svn_dirent_dirname,FUNC_9
svn_dirent_local_style,FUNC_10
svn_error_clear,FUNC_11
svn_error_createf,FUNC_12
svn_hash_gets,FUNC_13
svn_io_dirent2_create,FUNC_14
svn_io_get_dirents3,FUNC_15
svn_io_stat,FUNC_16
svn_node_none,VAR_8
svn_io_stat_dirent2,FUNC_17
dirent_p,VAR_9
path,VAR_10
verify_truename,VAR_11
ignore_enoent,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
finfo,VAR_15
dirent,VAR_16
err,VAR_17
wanted,VAR_18
