APR_STATUS_IS_ENOENT,FUNC_0
SVN_NO_ERROR,VAR_0
apr_palloc,FUNC_1
apr_pstrdup,FUNC_2
close_handler_special,VAR_1
read_handler_special,VAR_2
svn_error_clear,FUNC_3
svn_stream_create,FUNC_4
svn_stream_from_stringbuf,FUNC_5
svn_stream_set_close,FUNC_6
svn_stream_set_read2,FUNC_7
svn_stream_set_write,FUNC_8
svn_stringbuf_create_empty,FUNC_9
svn_subst_read_specialfile,FUNC_10
write_handler_special,VAR_3
svn_subst_stream_from_specialfile,FUNC_11
stream,VAR_4
path,VAR_5
pool,VAR_6
baton,VAR_7
err,VAR_8
