APR_DIR,VAR_0
APR_FINFO_NAME,VAR_1
APR_FINFO_TYPE,VAR_2
APR_LNK,VAR_3
APR_OS_DEFAULT,VAR_4
APR_REG,VAR_5
APR_STATUS_IS_ENOENT,FUNC_0
APR_SUCCESS,VAR_6
SVN_ERR,FUNC_1
SVN_ERR_ENTRY_EXISTS,VAR_7
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_8
SVN_NO_ERROR,VAR_9
_,FUNC_2
apr_dir_close,FUNC_3
apr_dir_read,FUNC_4
entry_name_to_utf8,FUNC_5
strcmp,FUNC_6
svn_dirent_join,FUNC_7
svn_dirent_local_style,FUNC_8
svn_error_createf,FUNC_9
svn_error_wrap_apr,FUNC_10
svn_io_check_path,FUNC_11
svn_io_copy_file,FUNC_12
svn_io_copy_link,FUNC_13
svn_io_dir_make,FUNC_14
svn_io_dir_open,FUNC_15
svn_node_dir,VAR_10
svn_node_none,VAR_11
svn_pool_create,FUNC_16
svn_pool_destroy,FUNC_17
svn_io_copy_dir_recursively,FUNC_18
src,VAR_12
dst_parent,VAR_13
dst_basename,VAR_14
copy_perms,VAR_15
cancel_func,VAR_16
cancel_baton,VAR_17
pool,VAR_18
kind,VAR_19
status,VAR_20
dst_path,VAR_21
this_dir,VAR_22
this_entry,VAR_23
flags,VAR_24
subpool,VAR_25
src_target,VAR_26
entryname_utf8,VAR_27
dst_target,VAR_28
dst_target,VAR_29
