EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
FALSE,VAR_2
GetConsoleCP,FUNC_0
GetConsoleMode,FUNC_1
GetConsoleOutputCP,FUNC_2
GetStdHandle,FUNC_3
LC_ALL,VAR_3
LC_CTYPE,VAR_4
O_RDONLY,VAR_5
O_WRONLY,VAR_6
STDERR_FILENO,VAR_7
STDOUT_FILENO,VAR_8
STD_ERROR_HANDLE,VAR_9
STD_OUTPUT_HANDLE,VAR_10
SetUnhandledExceptionFilter,FUNC_4
TRUE,VAR_11
_CRTDBG_FILE_STDERR,VAR_12
_CRTDBG_MODE_DEBUG,VAR_13
_CRTDBG_MODE_FILE,VAR_14
_CRT_ASSERT,VAR_15
_CRT_ERROR,VAR_16
_CRT_WARN,VAR_17
_CrtSetReportFile,FUNC_5
_CrtSetReportMode,FUNC_6
_IOLBF,VAR_18
_IONBF,VAR_19
_OUT_TO_STDERR,VAR_20
_isatty,FUNC_7
_set_error_mode,FUNC_8
apr_initialize,FUNC_9
apr_snprintf,FUNC_10
apr_strerror,FUNC_11
apr_terminate,VAR_21
atexit,FUNC_12
fprintf,FUNC_13
fstat,FUNC_14
getenv,FUNC_15
input_encoding,VAR_22
open,FUNC_16
output_encoding,VAR_23
setlocale,FUNC_17
setvbuf,FUNC_18
shortcut_stderr_to_console,VAR_24
shortcut_stdout_to_console,VAR_25
stdout,VAR_26
strcat,FUNC_19
strncpy,FUNC_20
svn__unhandled_exception_filter,VAR_27
svn_dso_initialize2,FUNC_21
svn_error_clear,FUNC_22
svn_handle_error2,FUNC_23
svn_nls_init,FUNC_24
svn_pool_create,FUNC_25
svn_utf_initialize2,FUNC_26
svn_cmdline_init,FUNC_27
progname,VAR_28
error_stream,VAR_29
status,VAR_30
pool,VAR_31
err,VAR_32
prefix_buf,VAR_33
st,VAR_34
env_vars,VAR_35
env_var,VAR_36
env_val,VAR_37
buf,VAR_38
