APR_BINARY,VAR_0
APR_BUFFERED,VAR_1
APR_WRITE,VAR_2
CloseHandle,FUNC_0
FALSE,VAR_3
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
apr_os_file_put,FUNC_3
apr_pcalloc,FUNC_4
assert,FUNC_5
create_tempfile,FUNC_6
install_close,VAR_6
svn_dirent_internal_style,FUNC_7
svn_dirent_is_absolute,FUNC_8
svn_error_wrap_apr,FUNC_9
svn_io_file_del_none,VAR_7
svn_io_open_unique_file3,FUNC_10
svn_stream__from_aprfile,FUNC_11
svn_stream_set_close,FUNC_12
svn_stream__create_for_install,FUNC_13
install_stream,VAR_8
tmp_abspath,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
file,VAR_12
ib,VAR_13
tmp_path,VAR_14
