FALSE,VAR_0
SVN_CONFIG_REALMSTRING_KEY,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_NO_AUTH_FILE_PATH,VAR_2
SVN_ERR_W,FUNC_1
SVN_HASH_TERMINATOR,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_2
apr_psprintf,FUNC_3
svn_auth__file_path,FUNC_4
svn_dirent_dirname,FUNC_5
svn_dirent_local_style,FUNC_6
svn_error_create,FUNC_7
svn_hash_sets,FUNC_8
svn_hash_write2,FUNC_9
svn_io_file_del_on_pool_cleanup,VAR_5
svn_io_file_rename2,FUNC_10
svn_stream_close,FUNC_11
svn_stream_open_unique,FUNC_12
svn_string_create,FUNC_13
svn_config_write_auth_data,FUNC_14
hash,VAR_6
cred_kind,VAR_7
realmstring,VAR_8
config_dir,VAR_9
pool,VAR_10
stream,VAR_11
auth_path,VAR_12
tmp_path,VAR_13
