apr_pcalloc,FUNC_0
close_handler_lazyopen,VAR_0
data_available_handler_lazyopen,VAR_1
mark_handler_lazyopen,VAR_2
read_full_handler_lazyopen,VAR_3
read_handler_lazyopen,VAR_4
readline_handler_lazyopen,VAR_5
seek_handler_lazyopen,VAR_6
skip_handler_lazyopen,VAR_7
svn_stream_create,FUNC_1
svn_stream_set_close,FUNC_2
svn_stream_set_data_available,FUNC_3
svn_stream_set_mark,FUNC_4
svn_stream_set_read2,FUNC_5
svn_stream_set_readline,FUNC_6
svn_stream_set_seek,FUNC_7
svn_stream_set_skip,FUNC_8
svn_stream_set_write,FUNC_9
write_handler_lazyopen,VAR_8
svn_stream_lazyopen_create,FUNC_10
open_func,VAR_9
open_baton,VAR_10
open_on_close,VAR_11
result_pool,VAR_12
lob,VAR_13
stream,VAR_14
