APR_POLLIN,VAR_0
APR_POLL_FILE,VAR_1
APR_STATUS_IS_EINTR,FUNC_0
APR_STATUS_IS_EOF,FUNC_1
APR_SUCCESS,VAR_2
SIGTSTP,VAR_3
SVN_ERR_CANCELLED,VAR_4
SVN_NO_ERROR,VAR_5
TERMINAL_DEL,VAR_6
TERMINAL_EOF,VAR_7
TERMINAL_EOL,VAR_8
TERMINAL_NONE,VAR_9
VEOF,VAR_10
VEOL,VAR_11
VERASE,VAR_12
VINTR,VAR_13
VQUIT,VAR_14
VSUSP,VAR_15
_,FUNC_2
_cputs,FUNC_3
_getch,FUNC_4
_putch,FUNC_5
apr_file_getc,FUNC_6
apr_file_putc,FUNC_7
apr_iscntrl,FUNC_8
apr_poll,FUNC_9
echo_control_char,FUNC_10
kill,FUNC_11
svn_error_create,FUNC_12
svn_error_wrap_apr,FUNC_13
terminal_getc,FUNC_14
code,VAR_16
terminal,VAR_17
can_erase,VAR_18
pool,VAR_19
echo,VAR_20
status,VAR_21
ch,VAR_22
pollset,VAR_23
n,VAR_24
