FALSE,VAR_0
SVN__TRANSLATION_BUF_SIZE,VAR_1
apr_hash_count,FUNC_0
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this,FUNC_4
apr_palloc,FUNC_5
apr_pstrdup,FUNC_6
create_translation_baton,FUNC_7
svn_hash_sets,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_stream_create,FUNC_11
svn_stream_set_close,FUNC_12
svn_stream_set_mark,FUNC_13
svn_stream_set_read2,FUNC_14
svn_stream_set_seek,FUNC_15
svn_stream_set_write,FUNC_16
svn_stream_supports_mark,FUNC_17
svn_string_dup,FUNC_18
svn_stringbuf_create_empty,FUNC_19
translated_stream_close,VAR_2
translated_stream_mark,VAR_3
translated_stream_read,VAR_4
translated_stream_seek,VAR_5
translated_stream_write,VAR_6
stream_translated,FUNC_20
stream,VAR_7
eol_str,VAR_8
translated_eol,VAR_9
repair,VAR_10
keywords,VAR_11
expand,VAR_12
result_pool,VAR_13
baton,VAR_14
s,VAR_15
copy,VAR_16
hi,VAR_17
subpool,VAR_18
key,VAR_19
val,VAR_20
