APR_EOL_STR,VAR_0
APR_FILEPATH_NATIVE,VAR_1
APR_FINFO_MTIME,VAR_2
APR_FINFO_SIZE,VAR_3
APR_STATUS_IS_EACCES,FUNC_0
EROFS,VAR_4
FALSE,VAR_5
SVN_ERR,FUNC_1
SVN_ERR_EXTERNAL_PROGRAM,VAR_6
SVN_NO_ERROR,VAR_7
TRUE,VAR_8
_,FUNC_2
apr_filepath_get,FUNC_3
apr_filepath_set,FUNC_4
apr_psprintf,FUNC_5
apr_time_from_sec,FUNC_6
find_editor_binary,FUNC_7
stderr,VAR_9
strlen,FUNC_8
svn_dirent_join,FUNC_9
svn_error_clear,FUNC_10
svn_error_compose_create,FUNC_11
svn_error_createf,FUNC_12
svn_error_quick_wrap,FUNC_13
svn_error_trace,FUNC_14
svn_error_wrap_apr,FUNC_15
svn_handle_error2,FUNC_16
svn_io_file_close,FUNC_17
svn_io_file_del_none,VAR_10
svn_io_file_write_full,FUNC_18
svn_io_open_uniquely_named,FUNC_19
svn_io_remove_file2,FUNC_20
svn_io_set_file_affected_time,FUNC_21
svn_io_stat,FUNC_22
svn_io_temp_dir,FUNC_23
svn_path_cstring_from_utf8,FUNC_24
svn_string_create_empty,FUNC_25
svn_string_dup,FUNC_26
svn_stringbuf__morph_into_string,FUNC_27
svn_stringbuf_from_file2,FUNC_28
svn_subst_translate_cstring2,FUNC_29
svn_subst_translate_string2,FUNC_30
svn_utf_cstring_from_utf8,FUNC_31
svn_utf_cstring_from_utf8_ex2,FUNC_32
system,FUNC_33
svn_cmdline__edit_string_externally,FUNC_34
edited_contents,VAR_11
tmpfile_left,VAR_12
editor_cmd,VAR_13
base_dir,VAR_14
contents,VAR_15
filename,VAR_16
config,VAR_17
as_text,VAR_18
encoding,VAR_19
pool,VAR_20
editor,VAR_21
cmd,VAR_22
tmp_file,VAR_23
tmpfile_name,VAR_24
tmpfile_native,VAR_25
base_dir_apr,VAR_26
translated_contents,VAR_27
apr_err,VAR_28
written,VAR_29
finfo_before,VAR_30
finfo_after,VAR_31
err,VAR_32
old_cwd,VAR_33
sys_err,VAR_34
remove_file,VAR_35
translated,VAR_36
temp_dir_apr,VAR_37
edited_contents_s,VAR_38
