FALSE,VAR_0
SVN_AUTH_PARAM_DONT_STORE_PASSWORDS,VAR_1
SVN_AUTH_PARAM_DONT_STORE_SSL_CLIENT_CERT_PP,VAR_2
SVN_AUTH_PARAM_NO_AUTH_CACHE,VAR_3
SVN_AUTH_PARAM_SERVER_GROUP,VAR_4
SVN_AUTH_PARAM_STORE_PLAINTEXT_PASSWORDS,VAR_5
SVN_AUTH_PARAM_STORE_SSL_CLIENT_CERT_PP_PLAINTEXT,VAR_6
SVN_CONFIG_CATEGORY_SERVERS,VAR_7
SVN_CONFIG_DEFAULT_OPTION_STORE_AUTH_CREDS,VAR_8
SVN_CONFIG_DEFAULT_OPTION_STORE_PASSWORDS,VAR_9
SVN_CONFIG_DEFAULT_OPTION_STORE_PLAINTEXT_PASSWORDS,VAR_10
SVN_CONFIG_DEFAULT_OPTION_STORE_SSL_CLIENT_CERT_PP,VAR_11
SVN_CONFIG_DEFAULT_OPTION_STORE_SSL_CLIENT_CERT_PP_PLAINTEXT,VAR_12
SVN_CONFIG_OPTION_STORE_AUTH_CREDS,VAR_13
SVN_CONFIG_OPTION_STORE_PASSWORDS,VAR_14
SVN_CONFIG_OPTION_STORE_PLAINTEXT_PASSWORDS,VAR_15
SVN_CONFIG_OPTION_STORE_SSL_CLIENT_CERT_PP,VAR_16
SVN_CONFIG_OPTION_STORE_SSL_CLIENT_CERT_PP_PLAINTEXT,VAR_17
SVN_CONFIG_SECTION_GLOBAL,VAR_18
SVN_CONFIG_SECTION_GROUPS,VAR_19
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_20
apr_hash_make,FUNC_1
apr_pmemdup,FUNC_2
apr_pstrdup,FUNC_3
svn_auth_get_parameter,FUNC_4
svn_auth_set_parameter,FUNC_5
svn_config_find_group,FUNC_6
svn_config_get_bool,FUNC_7
svn_config_get_yes_no_ask,FUNC_8
svn_hash_gets,FUNC_9
svn_auth__make_session_auth,FUNC_10
session_auth_baton,VAR_21
auth_baton,VAR_22
config,VAR_23
server_name,VAR_24
result_pool,VAR_25
scratch_pool,VAR_26
store_passwords,VAR_27
store_auth_creds,VAR_28
store_plaintext_passwords,VAR_29
store_pp,VAR_30
store_pp_plaintext,VAR_31
servers,VAR_32
server_group,VAR_33
ab,VAR_34
