SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
apr_pstrdup,FUNC_6
svn_hash_gets,FUNC_7
svn_hash_sets,FUNC_8
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_rangelist_dup,FUNC_12
svn_rangelist_intersect,FUNC_13
svn_mergeinfo_intersect2,FUNC_14
mergeinfo,VAR_1
mergeinfo1,VAR_2
mergeinfo2,VAR_3
consider_inheritance,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
hi,VAR_7
iterpool,VAR_8
path,VAR_9
rangelist1,VAR_10
rangelist2,VAR_11
