SVN_AUTH_CRED_SIMPLE,VAR_0
SVN_AUTH_PARAM_CONFIG_CATEGORY_SERVERS,VAR_1
SVN_AUTH_PARAM_CONFIG_DIR,VAR_2
SVN_AUTH_PARAM_DEFAULT_PASSWORD,VAR_3
SVN_AUTH_PARAM_DEFAULT_USERNAME,VAR_4
SVN_AUTH_PARAM_SERVER_GROUP,VAR_5
SVN_CONFIG_AUTHN_USERNAME_KEY,VAR_6
SVN_CONFIG_OPTION_USERNAME,VAR_7
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_8
TRUE,VAR_9
apr_palloc,FUNC_1
apr_pstrdup,FUNC_2
stub1,FUNC_3
svn_config_get_server_setting,FUNC_4
svn_config_read_auth_data,FUNC_5
svn_error_clear,FUNC_6
svn_hash_gets,FUNC_7
svn_user_get_name,FUNC_8
prompt_for_simple_creds,FUNC_9
cred_p,VAR_10
pb,VAR_11
parameters,VAR_12
realmstring,VAR_13
first_time,VAR_14
may_save,VAR_15
pool,VAR_16
default_username,VAR_17
default_password,VAR_18
config_dir,VAR_19
creds_hash,VAR_20
str,VAR_21
err,VAR_22
cfg,VAR_23
server_group,VAR_24
