apr_palloc,FUNC_0
close_handler_apr,VAR_0
data_available_handler_apr,VAR_1
mark_handler_apr,VAR_2
read_full_handler_apr,VAR_3
read_handler_apr,VAR_4
readline_handler_apr,VAR_5
seek_handler_apr,VAR_6
skip_handler_apr,VAR_7
svn_stream_create,FUNC_1
svn_stream_empty,FUNC_2
svn_stream_set_close,FUNC_3
svn_stream_set_data_available,FUNC_4
svn_stream_set_mark,FUNC_5
svn_stream_set_read2,FUNC_6
svn_stream_set_readline,FUNC_7
svn_stream_set_seek,FUNC_8
svn_stream_set_skip,FUNC_9
svn_stream_set_write,FUNC_10
write_handler_apr,VAR_8
make_stream_from_apr_file,FUNC_11
file,VAR_9
disown,VAR_10
supports_seek,VAR_11
truncate_on_seek,VAR_12
pool,VAR_13
baton,VAR_14
stream,VAR_15
