APR_EGENERAL,VAR_0
APR_KEY_AES_256,VAR_1
APR_MODE_CBC,VAR_2
APR_SUCCESS,VAR_3
FALSE,VAR_4
NUM_ITERATIONS,VAR_5
RANDOM_PREFIX_LEN,VAR_6
SVN_ERR_INCORRECT_PARAMS,VAR_7
SVN_ERR_UNSUPPORTED_FEATURE,VAR_8
SVN_NO_ERROR,VAR_9
_,FUNC_0
apr_crypto_block_cleanup,FUNC_1
apr_crypto_block_decrypt,FUNC_2
apr_crypto_block_decrypt_finish,FUNC_3
apr_crypto_block_decrypt_init,FUNC_4
apr_crypto_passphrase,FUNC_5
apr_palloc,FUNC_6
apr_pstrndup,FUNC_7
crypto_error_create,FUNC_8
svn_error_create,FUNC_9
svn_error_trace,FUNC_10
svn_crypto__decrypt_password,FUNC_11
plaintext,VAR_10
ctx,VAR_11
ciphertext,VAR_12
iv,VAR_13
salt,VAR_14
master,VAR_15
result_pool,VAR_16
scratch_pool,VAR_17
