FALSE,VAR_0
SVN_PATH_IS_EMPTY,FUNC_0
TRUE,VAR_1
apr_palloc,FUNC_1
apr_pcalloc,FUNC_2
apr_snprintf,FUNC_3
assert,FUNC_4
canonicalize_to_lower,FUNC_5
canonicalize_to_upper,FUNC_6
memcpy,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
strtol,FUNC_10
svn_ctype_isxdigit,FUNC_11
svn_uri__char_validity,VAR_2
type_dirent,VAR_3
type_relpath,VAR_4
type_uri,VAR_5
canonicalize,FUNC_12
type,VAR_6
path,VAR_7
pool,VAR_8
canon,VAR_9
dst,VAR_10
src,VAR_11
seglen,VAR_12
schemelen,VAR_13
canon_segments,VAR_14
url,VAR_15
schema_data,VAR_16
seg,VAR_17
next,VAR_18
slash_len,VAR_19
need_extra,VAR_20
pre_schema_size,VAR_21
digitz,VAR_22
val,VAR_23
