APR_OS_DEFAULT,VAR_0
APR_READ,VAR_1
APR_WRITE,VAR_2
FALSE,VAR_3
SIGKILL,VAR_4
SVN_NULL_DEVICE_NAME,VAR_5
TRUE,VAR_6
apr_proc_kill,FUNC_0
apr_psprintf,FUNC_1
stringbuf_split_key,FUNC_2
svn_cstring_casecmp,FUNC_3
svn_error_clear,FUNC_4
svn_error_compose_create,FUNC_5
svn_io_file_open,FUNC_6
svn_io_start_cmd3,FUNC_7
svn_io_wait_for_cmd,FUNC_8
svn_stream_close,FUNC_9
svn_stream_from_aprfile2,FUNC_10
svn_stream_readline,FUNC_11
lsb_release,FUNC_12
pool,VAR_7
args,VAR_8
distributor,VAR_9
description,VAR_10
release,VAR_11
codename,VAR_12
lsbproc,VAR_13
lsbinfo,VAR_14
err,VAR_15
stdin_handle,VAR_16
stdout_handle,VAR_17
eof,VAR_18
line,VAR_19
key,VAR_20
