APR_FILEPATH_NOTRELATIVE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_BAD_FILENAME,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
apr_filepath_merge,FUNC_3
apr_pstrdup,FUNC_4
svn_dirent_canonicalize,FUNC_5
svn_dirent_is_absolute,FUNC_6
svn_dirent_is_canonical,FUNC_7
svn_dirent_local_style,FUNC_8
svn_error_create,FUNC_9
svn_error_createf,FUNC_10
svn_path_cstring_from_utf8,FUNC_11
svn_path_cstring_to_utf8,FUNC_12
svn_path_is_backpath_present,FUNC_13
svn_path_is_url,FUNC_14
svn_dirent_get_absolute,FUNC_15
pabsolute,VAR_3
relative,VAR_4
pool,VAR_5
buffer,VAR_6
apr_err,VAR_7
path_apr,VAR_8
