apr_palloc,FUNC_0
data_available_handler_stringbuf,VAR_0
mark_handler_stringbuf,VAR_1
read_handler_stringbuf,VAR_2
readline_handler_stringbuf,VAR_3
seek_handler_stringbuf,VAR_4
skip_handler_stringbuf,VAR_5
svn_stream_create,FUNC_1
svn_stream_empty,FUNC_2
svn_stream_set_data_available,FUNC_3
svn_stream_set_mark,FUNC_4
svn_stream_set_read2,FUNC_5
svn_stream_set_readline,FUNC_6
svn_stream_set_seek,FUNC_7
svn_stream_set_skip,FUNC_8
svn_stream_set_write,FUNC_9
write_handler_stringbuf,VAR_6
svn_stream_from_stringbuf,FUNC_10
str,VAR_7
pool,VAR_8
stream,VAR_9
baton,VAR_10
