APR_FINFO_MTIME,VAR_0
APR_FINFO_NAME,VAR_1
APR_FINFO_SIZE,VAR_2
APR_FINFO_TYPE,VAR_3
APR_STATUS_IS_ENOENT,FUNC_0
APR_SUCCESS,VAR_4
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_5
_,FUNC_2
apr_dir_close,FUNC_3
apr_dir_read,FUNC_4
apr_hash_make,FUNC_5
entry_name_to_utf8,FUNC_6
map_apr_finfo_to_node_kind,FUNC_7
svn_dirent_local_style,FUNC_8
svn_error_wrap_apr,FUNC_9
svn_hash_sets,FUNC_10
svn_io_dir_open,FUNC_11
svn_io_dirent2_create,FUNC_12
svn_io_get_dirents3,FUNC_13
dirents,VAR_6
path,VAR_7
only_check_type,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
status,VAR_11
this_dir,VAR_12
this_entry,VAR_13
flags,VAR_14
name,VAR_15
dirent,VAR_16
