SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_set,FUNC_4
apr_hash_this_key,FUNC_5
apr_hash_this_key_len,FUNC_6
apr_hash_this_val,FUNC_7
apr_pstrmemdup,FUNC_8
svn_path_compare_paths,FUNC_9
svn_rangelist_dup,FUNC_10
svn_rangelist_inheritable2,FUNC_11
svn_mergeinfo_inheritable2,FUNC_12
output,VAR_1
mergeinfo,VAR_2
path,VAR_3
start,VAR_4
end,VAR_5
inheritable,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
hi,VAR_9
inheritable_mergeinfo,VAR_10
key,VAR_11
keylen,VAR_12
rangelist,VAR_13
inheritable_rangelist,VAR_14
