SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
append_byte_stream,FUNC_1
append_int_stream,FUNC_2
packed_byte_stream_length,FUNC_3
packed_int_stream_length,FUNC_4
svn_stream_write,FUNC_5
svn_stringbuf_create_ensure,FUNC_6
svn_stringbuf_ensure,FUNC_7
write_byte_stream_structure,FUNC_8
write_int_stream_structure,FUNC_9
write_packed_uint,FUNC_10
write_stream_data,FUNC_11
write_stream_uint,FUNC_12
svn_packed__data_write,FUNC_13
stream,VAR_1
root,VAR_2
scratch_pool,VAR_3
int_stream,VAR_4
byte_stream,VAR_5
compressed,VAR_6
uncompressed,VAR_7
tree_struct,VAR_8
len,VAR_9
len,VAR_10
