MAGIC_ERROR,VAR_0
MAGIC_MIME,VAR_1
MAGIC_MIME_TYPE,VAR_2
SVN_CONFIG_CATEGORY_CONFIG,VAR_3
SVN_CONFIG_OPTION_ENABLE_MAGIC_FILE,VAR_4
SVN_CONFIG_SECTION_MISCELLANY,VAR_5
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
apr_palloc,FUNC_1
apr_pool_cleanup_null,VAR_8
apr_pool_cleanup_register,FUNC_2
close_magic_cookie,VAR_9
magic_close,FUNC_3
magic_load,FUNC_4
magic_open,FUNC_5
svn_config_get_bool,FUNC_6
svn_hash_gets,FUNC_7
svn_magic__init,FUNC_8
magic_cookie,VAR_10
config,VAR_11
result_pool,VAR_12
mc,VAR_13
