APR_FILEPATH_NATIVE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_EXTERNAL_PROGRAM,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_filepath_get,FUNC_2
apr_filepath_set,FUNC_3
apr_psprintf,FUNC_4
find_editor_binary,FUNC_5
stderr,VAR_4
svn_dirent_split,FUNC_6
svn_error_createf,FUNC_7
svn_error_wrap_apr,FUNC_8
svn_handle_error2,FUNC_9
svn_path_cstring_from_utf8,FUNC_10
system,FUNC_11
svn_cmdline__edit_file_externally,FUNC_12
path,VAR_5
editor_cmd,VAR_6
config,VAR_7
pool,VAR_8
editor,VAR_9
cmd,VAR_10
base_dir,VAR_11
file_name,VAR_12
base_dir_apr,VAR_13
old_cwd,VAR_14
sys_err,VAR_15
apr_err,VAR_16
