APR_FOPEN_READ,VAR_0
APR_FOPEN_WRITE,VAR_1
APR_OS_DEFAULT,VAR_2
CloseHandle,FUNC_0
CreateFileW,FUNC_1
ECHO,VAR_3
FALSE,VAR_4
FILE_ATTRIBUTE_NORMAL,VAR_5
FILE_SHARE_READ,VAR_6
FILE_SHARE_WRITE,VAR_7
GENERIC_READ,VAR_8
ICANON,VAR_9
INVALID_HANDLE_VALUE,VAR_10
ISIG,VAR_11
OPEN_EXISTING,VAR_12
SVN_NO_ERROR,VAR_13
TCSAFLUSH,VAR_14
TRUE,VAR_15
VMIN,VAR_16
VTIME,VAR_17
_,FUNC_2
apr_file_open,FUNC_3
apr_file_open_stderr,FUNC_4
apr_file_open_stdin,FUNC_5
apr_os_file_get,FUNC_6
apr_palloc,FUNC_7
apr_pool_cleanup_register,FUNC_8
svn_error_wrap_apr,FUNC_9
tcgetattr,FUNC_10
tcsetattr,FUNC_11
terminal_child_cleanup,VAR_18
terminal_handle_init,FUNC_12
terminal_plain_cleanup,VAR_19
terminal_open,FUNC_13
terminal,VAR_20
noecho,VAR_21
pool,VAR_22
status,VAR_23
tmpfd,VAR_24
infd,VAR_25
outfd,VAR_26
