FALSE,VAR_0
SVN_AUTH_CRED_SSL_SERVER_TRUST,VAR_1
SVN_AUTH_PARAM_CONFIG_DIR,VAR_2
SVN_AUTH_PARAM_SSL_SERVER_CERT_INFO,VAR_3
SVN_AUTH_PARAM_SSL_SERVER_FAILURES,VAR_4
SVN_CONFIG_AUTHN_ASCII_CERT_KEY,VAR_5
SVN_CONFIG_AUTHN_FAILURES_KEY,VAR_6
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_7
apr_pcalloc,FUNC_1
svn_config_read_auth_data,FUNC_2
svn_cstring_atoui,FUNC_3
svn_error_clear,FUNC_4
svn_hash_gets,FUNC_5
svn_string_compare,FUNC_6
svn_string_create,FUNC_7
ssl_server_trust_file_first_credentials,FUNC_8
credentials,VAR_8
iter_baton,VAR_9
provider_baton,VAR_10
parameters,VAR_11
realmstring,VAR_12
pool,VAR_13
failures,VAR_14
cert_info,VAR_15
creds_hash,VAR_16
config_dir,VAR_17
error,VAR_18
trusted_cert,VAR_19
this_cert,VAR_20
failstr,VAR_21
last_failures,VAR_22
creds,VAR_23
