SVN_AUTH_CRED_USERNAME,VAR_0
SVN_AUTH_PARAM_CONFIG_DIR,VAR_1
SVN_AUTH_PARAM_DEFAULT_USERNAME,VAR_2
SVN_CONFIG_AUTHN_USERNAME_KEY,VAR_3
SVN_NO_ERROR,VAR_4
apr_pcalloc,FUNC_0
svn_config_read_auth_data,FUNC_1
svn_error_clear,FUNC_2
svn_hash_gets,FUNC_3
svn_user_get_name,FUNC_4
username_first_creds,FUNC_5
credentials,VAR_5
iter_baton,VAR_6
provider_baton,VAR_7
parameters,VAR_8
realmstring,VAR_9
pool,VAR_10
config_dir,VAR_11
username,VAR_12
may_save,VAR_13
err,VAR_14
creds_hash,VAR_15
str,VAR_16
creds,VAR_17
