FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_first,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_val,FUNC_7
apr_pstrdup,FUNC_8
rangelist_intersect_or_remove,FUNC_9
svn_hash_sets,FUNC_10
svn_rangelist__initialize,FUNC_11
svn_mergeinfo__filter_mergeinfo_by_ranges,FUNC_12
filtered_mergeinfo,VAR_3
mergeinfo,VAR_4
youngest_rev,VAR_5
oldest_rev,VAR_6
include_range,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
hi,VAR_10
filter_rangelist,VAR_11
path,VAR_12
rangelist,VAR_13
new_rangelist,VAR_14
