APR_FINFO_TYPE,VAR_0
APR_FROM_OS_ERROR,FUNC_0
APR_REG,VAR_1
APR_STATUS_IS_EACCES,FUNC_1
APR_STATUS_IS_EEXIST,FUNC_2
APR_STATUS_IS_ENOENT,FUNC_3
ERROR_ACCESS_DENIED,VAR_2
ERROR_SHARING_VIOLATION,VAR_3
SVN_ERR,FUNC_4
SVN_NO_ERROR,VAR_4
SVN__APR_STATUS_IS_ENOTDIR,FUNC_5
WIN32_RETRY_LOOP,FUNC_6
_,FUNC_7
apr_file_remove,FUNC_8
apr_stat,FUNC_9
cstring_from_utf8,FUNC_10
svn_dirent_local_style,FUNC_11
svn_error_wrap_apr,FUNC_12
svn_io_set_file_read_write,FUNC_13
svn_io_remove_file2,FUNC_14
path,VAR_5
ignore_enoent,VAR_6
scratch_pool,VAR_7
apr_err,VAR_8
path_apr,VAR_9
