apr_palloc,FUNC_0
close_handler_checksum,VAR_0
data_available_handler_checksum,VAR_1
read_full_handler_checksum,VAR_2
read_handler_checksum,VAR_3
seek_handler_checksum,VAR_4
svn_checksum_ctx_create,FUNC_1
svn_stream_create,FUNC_2
svn_stream_set_close,FUNC_3
svn_stream_set_data_available,FUNC_4
svn_stream_set_read2,FUNC_5
svn_stream_set_seek,FUNC_6
svn_stream_set_write,FUNC_7
svn_stream_supports_reset,FUNC_8
write_handler_checksum,VAR_5
svn_stream_checksummed2,FUNC_9
stream,VAR_6
read_checksum,VAR_7
write_checksum,VAR_8
checksum_kind,VAR_9
read_all,VAR_10
pool,VAR_11
s,VAR_12
baton,VAR_13
