EOF,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_IO_PIPE_WRITE_ERROR,VAR_1
SVN_ERR_IO_WRITE_ERROR,VAR_2
SVN_NO_ERROR,VAR_3
SVN__APR_STATUS_IS_EPIPE,FUNC_1
_,FUNC_2
_cputws,FUNC_3
apr_get_os_error,FUNC_4
errno,VAR_4
fputs,FUNC_5
shortcut_stderr_to_console,VAR_5
shortcut_stdout_to_console,VAR_6
stderr,VAR_7
stdout,VAR_8
svn_cmdline_cstring_from_utf8,FUNC_6
svn_cmdline_cstring_from_utf8_fuzzy,FUNC_7
svn_cmdline_fflush,FUNC_8
svn_error_clear,FUNC_9
svn_error_create,FUNC_10
svn_error_wrap_apr,FUNC_11
svn_utf__win32_utf8_to_utf16,FUNC_12
svn_cmdline_fputs,FUNC_13
string,VAR_9
stream,VAR_10
pool,VAR_11
err,VAR_12
out,VAR_13
