APR_EGENERAL,VAR_0
APR_KEY_AES_256,VAR_1
APR_MODE_CBC,VAR_2
APR_SUCCESS,VAR_3
FALSE,VAR_4
NUM_ITERATIONS,VAR_5
SVN_ERR,FUNC_0
SVN_ERR_INCORRECT_PARAMS,VAR_6
SVN_ERR_UNSUPPORTED_FEATURE,VAR_7
SVN_NO_ERROR,VAR_8
_,FUNC_1
apr_crypto_block_cleanup,FUNC_2
apr_crypto_block_decrypt,FUNC_3
apr_crypto_block_decrypt_finish,FUNC_4
apr_crypto_block_decrypt_init,FUNC_5
apr_crypto_passphrase,FUNC_6
apr_palloc,FUNC_7
crypto_error_create,FUNC_8
strcmp,FUNC_9
svn_checksum,FUNC_10
svn_checksum_sha1,VAR_9
svn_checksum_to_cstring,FUNC_11
svn_error_create,FUNC_12
svn_error_trace,FUNC_13
svn_crypto__verify_secret,FUNC_14
is_valid,VAR_10
ctx,VAR_11
master,VAR_12
ciphertext,VAR_13
iv,VAR_14
salt,VAR_15
checktext,VAR_16
scratch_pool,VAR_17
