IS_UTF16_LEAD_SURROGATE,FUNC_0
IS_UTF16_TRAIL_SURROGATE,FUNC_1
SVN_ERR,FUNC_2
SVN_NO_ERROR,VAR_0
SVN_UTF__UNKNOWN_LENGTH,VAR_1
SWAP_SHORT,FUNC_3
apr_palloc,FUNC_4
membuf_insert_ucs4,FUNC_5
svn_membuf__create,FUNC_6
svn_utf__encode_ucs4_string,FUNC_7
svn_utf__utf16_to_utf8,FUNC_8
result,VAR_2
utf16str,VAR_3
utf16len,VAR_4
big_endian,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
endiancheck,VAR_8
arch_big_endian,VAR_9
swap_order,VAR_10
lead_surrogate,VAR_11
length,VAR_12
offset,VAR_13
ucs4buf,VAR_14
resultbuf,VAR_15
res,VAR_16
endp,VAR_17
code,VAR_18
