ASN1_CONSTRUCTED,VAR_0
ASN1_SEQUENCE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASN1_LENGTH_MISMATCH,VAR_2
SVN_ERR_X509_CERT_INVALID_FORMAT,VAR_3
SVN_ERR_X509_CERT_SIG_MISMATCH,VAR_4
SVN_ERR_X509_CERT_UNKNOWN_VERSION,VAR_5
SVN_NO_ERROR,VAR_6
apr_array_make,FUNC_1
apr_pcalloc,FUNC_2
asn1_get_tag,FUNC_3
oids_equal,FUNC_4
svn_checksum,FUNC_5
svn_checksum_sha1,VAR_7
svn_error_create,FUNC_6
x509_get_alg,FUNC_7
x509_get_dates,FUNC_8
x509_get_ext,FUNC_9
x509_get_name,FUNC_10
x509_get_serial,FUNC_11
x509_get_sig,FUNC_12
x509_get_uid,FUNC_13
x509_get_version,FUNC_14
x509_name_to_certinfo,FUNC_15
x509parse_get_hostnames,FUNC_16
svn_x509_parse_cert,FUNC_17
certinfo,VAR_8
buf,VAR_9
buflen,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
err,VAR_13
len,VAR_14
p,VAR_15
end,VAR_16
crt,VAR_17
ci,VAR_18
