APR_READ,VAR_0
APR_STATUS_IS_EOF,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_BAD_FILENAME,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
fileext_tolower,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_clear,FUNC_5
svn_error_createf,FUNC_6
svn_hash_gets,FUNC_7
svn_io_check_path,FUNC_8
svn_io_file_close,FUNC_9
svn_io_file_open,FUNC_10
svn_io_file_read,FUNC_11
svn_io_is_binary_data,FUNC_12
svn_node_file,VAR_3
svn_path_splitext,FUNC_13
svn_io_detect_mimetype2,FUNC_14
mimetype,VAR_4
file,VAR_5
mimetype_map,VAR_6
pool,VAR_7
generic_binary,VAR_8
kind,VAR_9
fh,VAR_10
err,VAR_11
block,VAR_12
amt_read,VAR_13
type_from_map,VAR_14
path_ext,VAR_15
