APR_OS_DEFAULT,VAR_0
APR_READ,VAR_1
FALSE,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_1
copy_contents,FUNC_2
strcmp,FUNC_3
svn_dirent_dirname,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_compose_create,FUNC_6
svn_error_trace,FUNC_7
svn_error_wrap_apr,FUNC_8
svn_io_copy_perms,FUNC_9
svn_io_file_close,FUNC_10
svn_io_file_del_none,VAR_5
svn_io_file_open,FUNC_11
svn_io_file_rename2,FUNC_12
svn_io_open_unique_file3,FUNC_13
svn_io_remove_file2,FUNC_14
svn_io_copy_file,FUNC_15
src,VAR_6
dst,VAR_7
copy_perms,VAR_8
pool,VAR_9
from_file,VAR_10
to_file,VAR_11
apr_err,VAR_12
dst_tmp,VAR_13
err,VAR_14
